folio,fecha_creacion,hora_creacion,dia_semana,codigo_cierre,fecha_cierre,aÃ±o_cierre,mes_cierre,hora_cierre,delegacion_inicio,incidente_c4,latitud,longitud,clas_con_f_alarma,tipo_entrada,delegacion_cierre,geopoint,mes
C5/190501/07180,01/05/2019,21:25:47,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,22:25:45,MIGUEL HIDALGO,accidente-choque sin lesionados,19.39984571,-99.18160571,EMERGENCIA,LLAMADA DEL 911,MIGUEL HIDALGO,"19.39984571,-99.18160571",5
C5/190501/06919,01/05/2019,20:52:07,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,20:57:10,TLALPAN,accidente-choque con lesionados,19.28870001,-99.17426016,URGENCIAS MEDICAS,LLAMADA DEL 911,TLALPAN,"19.28870001,-99.17426016",5
C5/190501/04306,01/05/2019,15:39:10,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,18:55:12,CUAUHTEMOC,accidente-choque con lesionados,19.427214,-99.143402,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAUHTEMOC,"19.427214,-99.143402",5
C5/190501/00023,01/05/2019,00:05:08,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,02:15:56,BENITO JUAREZ,accidente-choque con lesionados,19.38516003,-99.18659016,URGENCIAS MEDICAS,RADIO,BENITO JUAREZ,"19.38516003,-99.18659016",5
C5/190501/02728,01/05/2019,11:55:08,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,15:02:48,ALVARO OBREGON,accidente-choque sin lesionados,19.356317,-99.199191,EMERGENCIA,LLAMADA DEL 911,ALVARO OBREGON,"19.356317,-99.199191",5
GA/190501/04785,01/05/2019,16:39:46,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,17:04:34,GUSTAVO A. MADERO,lesionado-atropellado,19.499752,-99.07697,URGENCIAS MEDICAS,BOTÃ“N DE AUXILIO,GUSTAVO A. MADERO,"19.499752,-99.07697",5
C5/190501/00397,01/05/2019,01:36:07,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,06:54:50,BENITO JUAREZ,accidente-motociclista,19.37715003,-99.17381016,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.37715003,-99.17381016",5
C5/190430/07347,30/04/2019,21:39:39,Martes,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,00:10:12,AZCAPOTZALCO,lesionado-atropellado,19.48992003,-99.19479996,URGENCIAS MEDICAS,LLAMADA DEL 911,AZCAPOTZALCO,"19.48992003,-99.19479996",5
C5/190501/05138,01/05/2019,17:21:52,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,18:01:43,GUSTAVO A. MADERO,accidente-motociclista,19.46915001,-99.10991988,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.46915001,-99.10991988",5
C5/190501/01409,01/05/2019,08:06:09,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,16:26:20,CUAUHTEMOC,accidente-choque con lesionados,19.42533,-99.17161992,URGENCIAS MEDICAS,RADIO,CUAUHTEMOC,"19.42533,-99.17161992",5
C5/190501/05208,01/05/2019,17:28:02,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:30:56,IZTAPALAPA,accidente-choque sin lesionados,19.37538999,-99.01882008,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.37538999,-99.01882008",5
C5/190501/02536,01/05/2019,11:31:04,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,12:54:53,GUSTAVO A. MADERO,accidente-choque sin lesionados,19.49002002,-99.10190988,EMERGENCIA,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.49002002,-99.10190988",5
C5/190501/02539,01/05/2019,11:31:12,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,11:33:22,CUAUHTEMOC,lesionado-atropellado,19.42614,-99.15791004,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAUHTEMOC,"19.42614,-99.15791004",5
C5/190501/04565,01/05/2019,16:13:05,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,16:22:06,COYOACAN,accidente-choque con lesionados,19.35158004,-99.15144984,URGENCIAS MEDICAS,LLAMADA DEL 911,COYOACAN,"19.35158004,-99.15144984",5
C5/190501/03469,01/05/2019,13:45:34,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,13:48:00,ALVARO OBREGON,lesionado-atropellado,19.37885004,-99.25054992,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.37885004,-99.25054992",5
C5/190501/04140,01/05/2019,15:17:59,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,15:19:29,IZTAPALAPA,accidente-choque sin lesionados,19.29841002,-99.07481016,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.29841002,-99.07481016",5
C5/190501/06653,01/05/2019,20:16:49,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,20:20:40,VENUSTIANO CARRANZA,accidente-choque con lesionados,19.42387002,-99.10330992,URGENCIAS MEDICAS,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.42387002,-99.10330992",5
C5/190501/05388,01/05/2019,17:51:31,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,18:05:15,BENITO JUAREZ,accidente-choque sin lesionados,19.40199003,-99.15400008,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.40199003,-99.15400008",5
C5/190501/06816,01/05/2019,20:40:22,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,20:49:57,ALVARO OBREGON,accidente-choque con lesionados,19.38357999,-99.23317992,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.38357999,-99.23317992",5
C5/190501/04614,01/05/2019,16:18:58,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,16:22:59,VENUSTIANO CARRANZA,accidente-motociclista,19.43127,-99.09465012,URGENCIAS MEDICAS,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.43127,-99.09465012",5
C5/190501/04505,01/05/2019,16:05:59,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,16:07:04,IZTAPALAPA,accidente-choque sin lesionados,19.29798999,-99.07498008,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.29798999,-99.07498008",5
C5/190501/05033,01/05/2019,17:03:46,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:13:18,TLALPAN,accidente-choque con lesionados,19.25163999,-99.16683984,URGENCIAS MEDICAS,LLAMADA DEL 911,TLALPAN,"19.25163999,-99.16683984",5
C5/190501/03639,01/05/2019,14:10:24,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,14:13:29,ALVARO OBREGON,accidente-choque con lesionados,19.37817,-99.25018992,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.37817,-99.25018992",5
C5/190501/06947,01/05/2019,20:56:29,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,21:05:18,CUAUHTEMOC,lesionado-atropellado,19.41780996,-99.16256016,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAUHTEMOC,"19.41780996,-99.16256016",5
